Battery History (34% used, 178KB used of 512KB, 435 strings using 27KB):
                    0 (31) RESET:TIME: 2016-08-11-13-18-29
       +1h26m53s125ms (2) 044 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h26m53s126ms (2) 044 +wake_lock_in=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +1h26m53s126ms (2) 044 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h26m53s201ms (2) 044 -alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +1h26m53s201ms (2) 044 -wake_lock -wake_lock_in=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +1h26m53s640ms (2) 044 +alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +1h26m53s641ms (3) 044 +wake_lock=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE" +wake_lock_in=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +1h26m53s650ms (2) 044 -alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +1h26m53s651ms (2) 044 +wake_lock_in=1001:"yy.nmob.voip.serviceStart"
       +1h26m53s652ms (2) 044 -wake_lock_in=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +1h26m53s723ms (2) 044 -running -wake_lock -wake_lock_in=1001:"yy.nmob.voip.serviceStart"
       +1h26m56s246ms (2) 044 +running +alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +1h26m56s259ms (3) 044 +wake_lock=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER" +wake_lock_in=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +1h26m56s261ms (2) 044 -alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +1h26m56s261ms (2) 044 -wake_lock -wake_lock_in=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +1h26m56s265ms (3) 044 +wake_lock=u0a28:"pushservice-timer" +wake_lock_in=u0a28:"pushservice-timer"
       +1h26m56s290ms (2) 044 -wake_lock -wake_lock_in=u0a28:"pushservice-timer"
       +1h26m56s532ms (3) 044 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h26m56s557ms (2) 044 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h27m05s435ms (3) 044 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h27m05s453ms (2) 044 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h27m10s970ms (3) 044 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h27m11s006ms (2) 044 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h27m11s040ms (3) 044 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h27m11s047ms (2) 044 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h27m16s116ms (3) 044 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h27m16s138ms (2) 044 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h27m16s163ms (3) 044 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h27m16s179ms (2) 044 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h27m39s163ms (3) 044 temp=323 +running +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h27m39s240ms (3) 044 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK" +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h27m39s268ms (2) 044 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h27m39s268ms (2) 044 -running -wake_lock -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h27m58s296ms (3) 044 +running +wake_lock=1000:"RingtonePlayer" +wake_lock_in=1000:"RingtonePlayer"
       +1h27m58s307ms (2) 044 -running -wake_lock -wake_lock_in=1000:"RingtonePlayer"
       +1h29m09s842ms (2) 044 +running +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h29m09s844ms (3) 044 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK" +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h29m09s844ms (2) 044 +alarm=u0a91:"*walarm*:ALARM_ACTION(31889)"
       +1h29m09s860ms (2) 044 +alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +1h29m09s861ms (2) 044 +alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
       +1h29m09s862ms (2) 044 +wake_lock_in=u0a91:"WakerLock:153900383"
       +1h29m09s865ms (2) 044 -alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
       +1h29m09s866ms (2) 044 -alarm=u0a91:"*walarm*:ALARM_ACTION(31889)"
       +1h29m09s868ms (2) 044 +wake_lock_in=u0a91:"WakerLock:184329880"
       +1h29m09s888ms (2) 044 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h29m09s888ms (2) 044 +wake_lock_in=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +1h29m09s888ms (2) 044 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h29m09s918ms (2) 044 -alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +1h29m09s918ms (2) 044 -wake_lock_in=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +1h29m09s923ms (2) 044 -wake_lock_in=u0a91:"WakerLock:184329880"
       +1h29m09s925ms (2) 044 +wake_lock_in=u0a91:"WakerLock:184329880"
       +1h29m10s066ms (2) 044 -wake_lock_in=u0a91:"WakerLock:153900383"
       +1h29m10s431ms (2) 044 -wake_lock -wake_lock_in=u0a91:"WakerLock:184329880"
       +1h29m10s516ms (3) 044 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h29m10s591ms (2) 044 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h29m16s394ms (3) 044 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h29m16s419ms (2) 044 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h29m16s421ms (3) 044 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h29m16s462ms (2) 044 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h29m18s954ms (3) 044 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h29m18s971ms (2) 044 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h29m18s982ms (3) 044 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h29m18s989ms (2) 044 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h29m20s476ms (1) 044 -running
       +1h29m38s151ms (3) 044 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h29m38s187ms (2) 044 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h29m38s220ms (3) 044 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h29m38s226ms (2) 044 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h29m43s307ms (3) 044 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h29m43s334ms (2) 044 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h29m43s352ms (3) 044 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h29m43s367ms (2) 044 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h30m26s643ms (3) 044 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h30m26s672ms (2) 044 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h30m28s399ms (1) 044 -running
       +1h31m26s373ms (2) 044 +running +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h31m26s374ms (3) 044 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK" +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h31m26s374ms (2) 044 +alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +1h31m26s408ms (2) 044 -alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +1h31m26s415ms (2) 044 +wake_lock_in=u0a28:"pushservice-timer"
       +1h31m26s430ms (2) 044 -wake_lock_in=u0a28:"pushservice-timer"
       +1h31m26s458ms (2) 044 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h31m26s458ms (2) 044 -wake_lock -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h31m26s590ms (3) 044 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h31m26s660ms (2) 044 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h31m31s845ms (3) 044 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h31m31s853ms (2) 044 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h31m47s430ms (3) 044 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h31m47s457ms (2) 044 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h31m47s494ms (3) 044 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h31m47s506ms (2) 044 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h31m48s952ms (1) 044 -running
       +1h31m52s401ms (2) 044 +running +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h31m52s406ms (3) 044 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK" +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h31m52s407ms (2) 044 +alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +1h31m52s432ms (2) 044 -alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +1h31m52s465ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h31m52s467ms (2) 044 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h31m52s467ms (2) 044 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h31m52s492ms (2) 044 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h31m52s515ms (3) 044 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h31m52s525ms (2) 044 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h31m53s643ms (2) 044 +alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +1h31m53s644ms (3) 044 +wake_lock=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE" +wake_lock_in=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +1h31m53s658ms (2) 044 +wake_lock_in=1001:"yy.nmob.voip.serviceStart"
       +1h31m53s659ms (2) 044 -alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +1h31m53s660ms (2) 044 -wake_lock_in=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +1h31m53s729ms (2) 044 -running -wake_lock -wake_lock_in=1001:"yy.nmob.voip.serviceStart"
       +1h32m39s850ms (2) 044 +running +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h32m39s869ms (3) 044 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK" +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h32m39s880ms (2) 044 +wake_lock_in=1001:"RILJ"
       +1h32m39s905ms (2) 044 -wake_lock_in=1001:"RILJ"
       +1h32m39s959ms (2) 044 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h32m39s959ms (2) 044 -wake_lock -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h32m40s361ms (2) 044 temp=311 -running
       +1h33m06s442ms (3) 044 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h33m06s468ms (2) 044 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h34m09s899ms (2) 044 +running +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h34m09s901ms (3) 044 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK" +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h34m09s901ms (2) 044 +alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +1h34m09s918ms (2) 044 +alarm=u0a91:"*walarm*:ALARM_ACTION(31889)"
       +1h34m09s920ms (2) 044 +alarm=u0a91:"*walarm*:ALARM_ACTION(31657)"
       +1h34m09s921ms (2) 044 +alarm=u0a91:"*walarm*:com.tencent.mm/.booter.MMReceivers$AlarmReceiver"
       +1h34m09s922ms (2) 044 +alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +1h34m09s925ms (2) 044 +wake_lock_in=u0a91:"WakerLock:153900383"
       +1h34m09s925ms (2) 044 +alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
       +1h34m09s930ms (2) 044 +alarm=u0a23:"*alarm*:com.miui.weather2/.receiver.ReceiverUpdateWeather"
       +1h34m09s934ms (2) 044 -wake_lock_in=u0a91:"WakerLock:153900383"
       +1h34m09s936ms (2) 044 +wake_lock_in=u0a91:"WakerLock:153900383"
       +1h34m09s942ms (2) 044 +wake_lock_in=u0a91:"WakerLock:184329880"
       +1h34m09s948ms (2) 044 -alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +1h34m09s949ms (2) 044 -alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
       +1h34m09s949ms (2) 044 -alarm=u0a91:"*walarm*:ALARM_ACTION(31889)"
       +1h34m09s964ms (2) 044 +wake_lock_in=u0a91:"WakerLock:233036502"
       +1h34m09s997ms (2) 044 -alarm=u0a91:"*walarm*:ALARM_ACTION(31657)"
       +1h34m10s015ms (2) 044 -alarm=u0a91:"*walarm*:com.tencent.mm/.booter.MMReceivers$AlarmReceiver"
       +1h34m10s023ms (2) 044 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h34m10s024ms (2) 044 +wake_lock_in=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +1h34m10s024ms (2) 044 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h34m10s032ms (2) 044 -wake_lock_in=u0a91:"WakerLock:184329880"
       +1h34m10s034ms (2) 044 +wake_lock_in=u0a91:"WakerLock:184329880"
       +1h34m10s122ms (2) 044 -alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +1h34m10s122ms (2) 044 +wake_lock_in=u0a23:"*alarm*"
       +1h34m10s122ms (2) 044 -wake_lock_in=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +1h34m10s130ms (2) 044 -alarm=u0a23:"*alarm*:com.miui.weather2/.receiver.ReceiverUpdateWeather"
       +1h34m10s130ms (2) 044 -wake_lock_in=u0a23:"*alarm*"
       +1h34m10s168ms (2) 044 -wake_lock_in=u0a91:"WakerLock:233036502"
       +1h34m10s316ms (2) 044 -wake_lock_in=u0a91:"WakerLock:153900383"
       +1h34m10s538ms (2) 044 -running -wake_lock -wake_lock_in=u0a91:"WakerLock:184329880"
       +1h34m26s151ms (3) 044 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h34m26s181ms (2) 044 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h34m26s205ms (3) 044 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h34m26s216ms (2) 044 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h34m31s298ms (3) 044 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h34m31s324ms (2) 044 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h34m31s361ms (3) 044 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h34m31s370ms (2) 044 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h34m54s306ms (3) 044 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h34m54s341ms (2) 044 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h34m54s364ms (3) 044 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h34m54s374ms (2) 044 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h34m56s750ms (3) 044 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h34m56s770ms (2) 044 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h34m56s792ms (3) 044 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h34m56s800ms (2) 044 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h35m57s258ms (2) 044 +running +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h35m57s259ms (3) 044 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK" +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h35m57s260ms (2) 044 +alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +1h35m57s262ms (2) 044 -alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +1h35m57s268ms (2) 044 +wake_lock_in=u0a28:"pushservice-timer"
       +1h35m57s314ms (2) 044 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h35m57s314ms (2) 044 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h35m57s329ms (2) 044 -running -wake_lock -wake_lock_in=u0a28:"pushservice-timer"
       +1h36m52s605ms (2) 044 +running +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h36m52s606ms (3) 044 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK" +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h36m52s606ms (2) 044 +alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +1h36m52s628ms (2) 044 -alarm=u0a73:"*walarm*:com.xiaomi.push.PING_TIMER"
       +1h36m52s664ms (2) 044 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h36m52s664ms (2) 044 -wake_lock -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h36m52s679ms (3) 044 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h36m52s690ms (2) 044 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h36m53s640ms (2) 044 +alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +1h36m53s642ms (3) 044 +wake_lock=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE" +wake_lock_in=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +1h36m53s651ms (2) 044 -alarm=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +1h36m53s652ms (2) 044 -wake_lock -wake_lock_in=1001:"*walarm*:com.yy.nmob.voip.service.KEEPALIVE"
       +1h36m53s653ms (3) 044 +wake_lock=1001:"yy.nmob.voip.serviceStart" +wake_lock_in=1001:"yy.nmob.voip.serviceStart"
       +1h36m53s716ms (2) 044 -running -wake_lock -wake_lock_in=1001:"yy.nmob.voip.serviceStart"
       +1h36m57s177ms (3) 044 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h36m57s195ms (2) 044 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h36m57s197ms (3) 044 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h36m57s240ms (2) 044 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h36m59s780ms (3) 044 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h36m59s808ms (2) 044 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h37m39s936ms (2) 044 +running +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h37m39s936ms (3) 044 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK" +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h37m39s956ms (2) 044 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h37m39s956ms (2) 044 -running -wake_lock -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h39m00s075ms (3) 044 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h39m00s096ms (2) 044 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h39m00s113ms (3) 044 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h39m00s133ms (2) 044 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h39m02s675ms (3) 044 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h39m02s702ms (2) 044 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h39m02s727ms (3) 044 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h39m02s735ms (2) 044 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h39m28s142ms (2) 043 temp=300 +running
                 Details: cpu=151850u+125030s
                          /proc/stat=157400 usr, 105660 sys, 11820 io, 10 irq, 30880 sirq, 744040 idle (29.1% of 2h 54m 58s 100ms)
       +1h39m28s166ms (2) 043 stats=0:"battery-level"
       +1h39m28s218ms (3) 043 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h39m28s231ms (2) 043 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h40m27s478ms (2) 043 +running +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h40m27s479ms (3) 043 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK" +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h40m27s479ms (2) 043 +alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +1h40m27s486ms (2) 043 +alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
       +1h40m27s488ms (2) 043 +alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +1h40m27s488ms (2) 043 -alarm=u0a28:"*walarm*:com.xiaomi.mishop.push.action.HANDLE_TIMER"
       +1h40m27s488ms (2) 043 -alarm=1000:"*alarm*:miui.intent.action.powerkeeper_alarm"
       +1h40m27s498ms (2) 043 +wake_lock_in=u0a28:"pushservice-timer"
       +1h40m27s501ms (2) 043 -wake_lock_in=u0a28:"pushservice-timer"
       +1h40m27s511ms (2) 043 -alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h40m27s511ms (2) 043 +wake_lock_in=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +1h40m27s511ms (2) 043 -wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h40m27s588ms (2) 043 -alarm=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +1h40m27s588ms (2) 043 -wake_lock -wake_lock_in=u0a91:"*alarm*:com.tencent.mm.TrafficStatsReceiver"
       +1h40m27s715ms (3) 043 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h40m27s742ms (2) 043 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h40m28s117ms (2) 042
                 Details: cpu=0u+0s
                          /proc/stat=0 usr, 0 sys, 0 io, 0 irq, 0 sirq, 0 idle
       +1h40m28s143ms (2) 042 -running stats=0:"battery-level"
       +1h41m02s940ms (3) 042 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h41m02s959ms (2) 042 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h41m02s973ms (3) 042 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h41m02s985ms (2) 042 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h41m02s985ms (2) 041
                 Details: cpu=640u+3620s
                          /proc/stat=740 usr, 3180 sys, 120 io, 0 irq, 290 sirq, 9040 idle (32.4% of 2m 13s 700ms)
       +1h41m02s988ms (2) 041 stats=0:"battery-level"
       +1h41m03s020ms (2) 041 volt=3738 -running
       +1h41m05s508ms (3) 041 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h41m05s540ms (2) 041 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h41m36s306ms (2) 041 volt=3759 +running
       +1h41m36s627ms (1) 041 -running
       +1h41m46s452ms (3) 041 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h41m46s468ms (2) 041 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h41m46s480ms (3) 041 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h41m46s491ms (2) 041 -running -wake_lock -wake_lock_in=1001:"RILJ"
       +1h41m51s613ms (3) 041 +running +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h41m51s629ms (2) 041 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h41m51s644ms (3) 041 +wake_lock=1001:"RILJ" +wake_lock_in=1001:"RILJ"
       +1h41m51s652ms (2) 041 -wake_lock -wake_lock_in=1001:"RILJ"
       +1h41m52s400ms (2) 041 +alarm=1000:"*alarm*:android.intent.action.TIME_TICK"
       +1h41m52s402ms (3) 041 +wake_lock=1000:"*alarm*:android.intent.action.TIME_TICK" +wake_lock_in=1000:"*alarm*:android.intent.action.TIME_TICK"
